listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Guest suite in Victoria,Parkside Guest Suite on Gorge Waterway,1 queen bed,www.airbnb.ca/rooms/18159434?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692670502_MBTO1DwVAYHwfW8b&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,132,662,2023-09-18 - 2023-09-23,4.94,154,2023-09-18,2023-09-23,0,0,0,0,0
Cottage in Victoria,Ocean Front Retreat with Stunning Water Views,1 queen bed,www.airbnb.ca/rooms/45330073?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-30&check_out=2023-10-05&source_impression_id=p3_1692670502_VL3%2F6diTSsLxq4SN&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,251,"1,254",2023-09-30 - 2023-10-05,4.95,166,2023-09-30,2023-10-05,0,0,0,0,0
Condo in Downtown Victoria,The Penthouse at the Vogue  Free Parking,2 beds,www.airbnb.ca/rooms/34910809?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1692670502_Z%2B5uw9w2MQtwL47W&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,189,944,2023-11-05 - 2023-11-10,4.81,253,2023-11-05,2023-11-10,0,0,0,0,0
Condo in Downtown Victoria,Beautifully Restored Hotel - Central Downtown Vic,1 queen bed,www.airbnb.ca/rooms/52657330?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692670502_gbdwWDTSSSV3Fbn%2F&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,269,269,2023-09-09 - 2023-09-14,4.87,105,2023-09-09,2023-09-14,0,0,0,0,0
Condo in Downtown Victoria,"Rare-Downtown Waterfront,Parking Balcony&Views🐋🐚",2 beds,www.airbnb.ca/rooms/49569037?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-04&check_out=2023-11-09&source_impression_id=p3_1692670502_1NCGrEpAZUd9TI5X&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,229,"1,147",2023-11-04 - 2023-11-9,4.98,195,2023-11-04,2023-11-09,0,0,0,0,0
Condo in Downtown Victoria,Modern Top Floor 1 BR Condo in Historic Old Town,2 beds,www.airbnb.ca/rooms/31741888?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692670502_NBblqT0ZGNOjWn70&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,156,779,2023-10-22 - 2023-10-27,4.82,303,2023-10-22,2023-10-27,0,0,0,0,0
Guest suite in Gordon Head,Deluxe Oceanfront Getaway,1 king bed,www.airbnb.ca/rooms/657978186038512659?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692670502_gwbwXuAryx0MGSQ4&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,407,407,2023-09-03 - 2023-09-8,4.93,45,2023-09-03,2023-09-08,0,0,0,0,0
Condo in Downtown Victoria,Modern Studio,1 queen bed,www.airbnb.ca/rooms/42472926?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692670502_p1TjUbDraDI%2BspsU&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,221,221,2023-09-10 - 2023-09-15,4.89,360,2023-09-10,2023-09-15,0,0,0,0,0
Guest suite in Victoria,Cozy 1BR suite near Mayfair and Uptown Malls,1 queen bed,www.airbnb.ca/rooms/31196160?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-20&check_out=2023-09-25&source_impression_id=p3_1692670502_v7YbsNkL%2FKIEhX%2F6&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,144,721,2023-09-20 - 2023-09-25,4.91,115,2023-09-20,2023-09-25,0,0,0,0,0
Condo in Downtown Victoria,Victoria heart,2 beds,www.airbnb.ca/rooms/582654744641336801?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-30&check_out=2023-11-04&source_impression_id=p3_1692670502_ewfYkGyk0HSJqTfW&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,157,157,2023-10-30 - 2023-11-04,4.91,80,2023-10-30,2023-11-04,0,0,0,0,0
Apartment in Downtown Victoria,Relaxed Central Apartment ★ Walk Everywhere,1 bed,www.airbnb.ca/rooms/48753878?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-21&check_out=2023-09-28&source_impression_id=p3_1692670502_fYK%2Fq4t1RSrqocbp&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,190,"1,331",2023-09-21 - 2023-09-28,4.94,117,2023-09-21,2023-09-28,0,0,0,0,0
Guesthouse in Victoria,Cozy and Modern Guesthouse,2 beds,www.airbnb.ca/rooms/49778734?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-01&check_out=2023-11-06&source_impression_id=p3_1692670502_ugEQ6s8Me%2F6bXb9a&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,126,632,2023-11-01 - 2023-11-6,4.9,98,2023-11-01,2023-11-06,0,0,0,0,0
Apartment in Downtown Victoria,[The Botanist] DT Oasis w/ King Bed + Free Parking,1 bed,www.airbnb.ca/rooms/857294605106887124?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692670502_vSlOiAe4%2BqEkkzKr&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,334,"1,672",2023-10-01 - 2023-10-6,4.96,46,2023-10-01,2023-10-06,0,0,0,0,0
Condo in Downtown Victoria,The Common Room⚡️,2 beds,www.airbnb.ca/rooms/43916034?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-20&check_out=2023-09-25&source_impression_id=p3_1692670502_qwKS7s5AIwvkgfRT&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,327,327,2023-09-20 - 2023-09-25,4.93,501,2023-09-20,2023-09-25,0,0,0,0,0
Guest suite in Victoria,"Waterfront, Hot Tub: That Place on Portage",1 queen bed,www.airbnb.ca/rooms/21190020?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-25&source_impression_id=p3_1692670502_5JDFxX7P9efR7Heb&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,340,"2,379",2023-09-18 - 2023-09-25,4.99,403,2023-09-18,2023-09-25,0,0,0,0,0
Guest suite in Fairfield,By the Ocean - Fairfield Pied-à-terre,1 queen bed,www.airbnb.ca/rooms/34547008?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-02&check_out=2023-11-07&source_impression_id=p3_1692670502_iDwA%2FGKvMOomR57%2B&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,157,783,2023-11-02 - 2023-11-7,4.91,243,2023-11-02,2023-11-07,0,0,0,0,0
Condo in Downtown Victoria,New! Modern Waterfront Condo,1 queen bed,www.airbnb.ca/rooms/898768939502173578?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-11&check_out=2023-11-16&source_impression_id=p3_1692670502_NEUTVoersmZfGZCl&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,151,755,2023-11-11 - 2023-11-16,4.67,27,2023-11-11,2023-11-16,0,0,0,0,0
Cabin in Victoria,Seaside Cottage with Private Beach,1 queen bed,www.airbnb.ca/rooms/5019513?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2024-04-08&check_out=2024-04-13&source_impression_id=p3_1692670502_UIrGe%2FqQm3iomEiW&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,284,"1,422",2023-04-08 - 2023-04-13,4.97,121,2023-04-08,2023-04-13,0,0,0,0,0
Guest suite in Victoria,Parkside Guest Suite on Gorge Waterway,1 queen bed,www.airbnb.ca/rooms/18159434?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692670502_MBTO1DwVAYHwfW8b&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,132,662,2023-09-18 - 2023-09-23,4.94,154,2023-09-18,2023-09-23,0,0,0,0,0
Cottage in Victoria,Ocean Front Retreat with Stunning Water Views,1 queen bed,www.airbnb.ca/rooms/45330073?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-30&check_out=2023-10-05&source_impression_id=p3_1692670502_VL3%2F6diTSsLxq4SN&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,251,"1,254",2023-09-30 - 2023-10-05,4.95,166,2023-09-30,2023-10-05,0,0,0,0,0
Condo in Downtown Victoria,The Penthouse at the Vogue  Free Parking,2 beds,www.airbnb.ca/rooms/34910809?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1692670502_Z%2B5uw9w2MQtwL47W&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,189,944,2023-11-05 - 2023-11-10,4.81,253,2023-11-05,2023-11-10,0,0,0,0,0
Condo in Downtown Victoria,Beautifully Restored Hotel - Central Downtown Vic,1 queen bed,www.airbnb.ca/rooms/52657330?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692670502_gbdwWDTSSSV3Fbn%2F&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,269,269,2023-09-09 - 2023-09-14,4.87,105,2023-09-09,2023-09-14,0,0,0,0,0
Condo in Downtown Victoria,"Rare-Downtown Waterfront,Parking Balcony&Views🐋🐚",2 beds,www.airbnb.ca/rooms/49569037?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-04&check_out=2023-11-09&source_impression_id=p3_1692670502_1NCGrEpAZUd9TI5X&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,229,"1,147",2023-11-04 - 2023-11-9,4.98,195,2023-11-04,2023-11-09,0,0,0,0,0
Condo in Downtown Victoria,Modern Top Floor 1 BR Condo in Historic Old Town,2 beds,www.airbnb.ca/rooms/31741888?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692670502_NBblqT0ZGNOjWn70&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,156,779,2023-10-22 - 2023-10-27,4.82,303,2023-10-22,2023-10-27,0,0,0,0,0
Guest suite in Gordon Head,Deluxe Oceanfront Getaway,1 king bed,www.airbnb.ca/rooms/657978186038512659?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692670502_gwbwXuAryx0MGSQ4&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,407,407,2023-09-03 - 2023-09-8,4.93,45,2023-09-03,2023-09-08,0,0,0,0,0
Condo in Downtown Victoria,Modern Studio,1 queen bed,www.airbnb.ca/rooms/42472926?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692670502_p1TjUbDraDI%2BspsU&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,221,221,2023-09-10 - 2023-09-15,4.89,360,2023-09-10,2023-09-15,0,0,0,0,0
Guest suite in Victoria,Cozy 1BR suite near Mayfair and Uptown Malls,1 queen bed,www.airbnb.ca/rooms/31196160?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-20&check_out=2023-09-25&source_impression_id=p3_1692670502_v7YbsNkL%2FKIEhX%2F6&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,144,721,2023-09-20 - 2023-09-25,4.91,115,2023-09-20,2023-09-25,0,0,0,0,0
Condo in Downtown Victoria,Victoria heart,2 beds,www.airbnb.ca/rooms/582654744641336801?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-30&check_out=2023-11-04&source_impression_id=p3_1692670502_ewfYkGyk0HSJqTfW&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,157,157,2023-10-30 - 2023-11-04,4.91,80,2023-10-30,2023-11-04,0,0,0,0,0
Apartment in Downtown Victoria,Relaxed Central Apartment ★ Walk Everywhere,1 bed,www.airbnb.ca/rooms/48753878?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-21&check_out=2023-09-28&source_impression_id=p3_1692670502_fYK%2Fq4t1RSrqocbp&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,190,"1,331",2023-09-21 - 2023-09-28,4.94,117,2023-09-21,2023-09-28,0,0,0,0,0
Guesthouse in Victoria,Cozy and Modern Guesthouse,2 beds,www.airbnb.ca/rooms/49778734?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-01&check_out=2023-11-06&source_impression_id=p3_1692670502_ugEQ6s8Me%2F6bXb9a&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,126,632,2023-11-01 - 2023-11-6,4.9,98,2023-11-01,2023-11-06,0,0,0,0,0
Apartment in Downtown Victoria,[The Botanist] DT Oasis w/ King Bed + Free Parking,1 bed,www.airbnb.ca/rooms/857294605106887124?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692670502_vSlOiAe4%2BqEkkzKr&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,334,"1,672",2023-10-01 - 2023-10-6,4.96,46,2023-10-01,2023-10-06,0,0,0,0,0
Condo in Downtown Victoria,The Common Room⚡️,2 beds,www.airbnb.ca/rooms/43916034?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-20&check_out=2023-09-25&source_impression_id=p3_1692670502_qwKS7s5AIwvkgfRT&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,327,327,2023-09-20 - 2023-09-25,4.93,501,2023-09-20,2023-09-25,0,0,0,0,0
Guest suite in Victoria,"Waterfront, Hot Tub: That Place on Portage",1 queen bed,www.airbnb.ca/rooms/21190020?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-25&source_impression_id=p3_1692670502_5JDFxX7P9efR7Heb&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,340,"2,379",2023-09-18 - 2023-09-25,4.99,403,2023-09-18,2023-09-25,0,0,0,0,0
Guest suite in Fairfield,By the Ocean - Fairfield Pied-à-terre,1 queen bed,www.airbnb.ca/rooms/34547008?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-02&check_out=2023-11-07&source_impression_id=p3_1692670502_iDwA%2FGKvMOomR57%2B&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,157,783,2023-11-02 - 2023-11-7,4.91,243,2023-11-02,2023-11-07,0,0,0,0,0
Condo in Downtown Victoria,New! Modern Waterfront Condo,1 queen bed,www.airbnb.ca/rooms/898768939502173578?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-11&check_out=2023-11-16&source_impression_id=p3_1692670502_NEUTVoersmZfGZCl&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,151,755,2023-11-11 - 2023-11-16,4.67,27,2023-11-11,2023-11-16,0,0,0,0,0
Cabin in Victoria,Seaside Cottage with Private Beach,1 queen bed,www.airbnb.ca/rooms/5019513?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2024-04-08&check_out=2024-04-13&source_impression_id=p3_1692670502_UIrGe%2FqQm3iomEiW&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,284,"1,422",2023-04-08 - 2023-04-13,4.97,121,2023-04-08,2023-04-13,0,0,0,0,0
Guest suite in Victoria,Parkside Guest Suite on Gorge Waterway,1 queen bed,www.airbnb.ca/rooms/18159434?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692670502_MBTO1DwVAYHwfW8b&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,132,662,2023-09-18 - 2023-09-23,4.94,154,2023-09-18,2023-09-23,0,0,0,0,0
Cottage in Victoria,Ocean Front Retreat with Stunning Water Views,1 queen bed,www.airbnb.ca/rooms/45330073?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-30&check_out=2023-10-05&source_impression_id=p3_1692670502_VL3%2F6diTSsLxq4SN&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,251,"1,254",2023-09-30 - 2023-10-05,4.95,166,2023-09-30,2023-10-05,0,0,0,0,0
Condo in Downtown Victoria,The Penthouse at the Vogue  Free Parking,2 beds,www.airbnb.ca/rooms/34910809?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1692670502_Z%2B5uw9w2MQtwL47W&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,189,944,2023-11-05 - 2023-11-10,4.81,253,2023-11-05,2023-11-10,0,0,0,0,0
Condo in Downtown Victoria,Beautifully Restored Hotel - Central Downtown Vic,1 queen bed,www.airbnb.ca/rooms/52657330?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692670502_gbdwWDTSSSV3Fbn%2F&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,269,269,2023-09-09 - 2023-09-14,4.87,105,2023-09-09,2023-09-14,0,0,0,0,0
Condo in Downtown Victoria,"Rare-Downtown Waterfront,Parking Balcony&Views🐋🐚",2 beds,www.airbnb.ca/rooms/49569037?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-04&check_out=2023-11-09&source_impression_id=p3_1692670502_1NCGrEpAZUd9TI5X&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,229,"1,147",2023-11-04 - 2023-11-9,4.98,195,2023-11-04,2023-11-09,0,0,0,0,0
Condo in Downtown Victoria,Modern Top Floor 1 BR Condo in Historic Old Town,2 beds,www.airbnb.ca/rooms/31741888?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692670502_NBblqT0ZGNOjWn70&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,156,779,2023-10-22 - 2023-10-27,4.82,303,2023-10-22,2023-10-27,0,0,0,0,0
Guest suite in Gordon Head,Deluxe Oceanfront Getaway,1 king bed,www.airbnb.ca/rooms/657978186038512659?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692670502_gwbwXuAryx0MGSQ4&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,407,407,2023-09-03 - 2023-09-8,4.93,45,2023-09-03,2023-09-08,0,0,0,0,0
Condo in Downtown Victoria,Modern Studio,1 queen bed,www.airbnb.ca/rooms/42472926?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692670502_p1TjUbDraDI%2BspsU&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,221,221,2023-09-10 - 2023-09-15,4.89,360,2023-09-10,2023-09-15,0,0,0,0,0
Guest suite in Victoria,Cozy 1BR suite near Mayfair and Uptown Malls,1 queen bed,www.airbnb.ca/rooms/31196160?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-20&check_out=2023-09-25&source_impression_id=p3_1692670502_v7YbsNkL%2FKIEhX%2F6&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,144,721,2023-09-20 - 2023-09-25,4.91,115,2023-09-20,2023-09-25,0,0,0,0,0
Condo in Downtown Victoria,Victoria heart,2 beds,www.airbnb.ca/rooms/582654744641336801?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-30&check_out=2023-11-04&source_impression_id=p3_1692670502_ewfYkGyk0HSJqTfW&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,157,157,2023-10-30 - 2023-11-04,4.91,80,2023-10-30,2023-11-04,0,0,0,0,0
Apartment in Downtown Victoria,Relaxed Central Apartment ★ Walk Everywhere,1 bed,www.airbnb.ca/rooms/48753878?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-21&check_out=2023-09-28&source_impression_id=p3_1692670502_fYK%2Fq4t1RSrqocbp&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,190,"1,331",2023-09-21 - 2023-09-28,4.94,117,2023-09-21,2023-09-28,0,0,0,0,0
Guesthouse in Victoria,Cozy and Modern Guesthouse,2 beds,www.airbnb.ca/rooms/49778734?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-01&check_out=2023-11-06&source_impression_id=p3_1692670502_ugEQ6s8Me%2F6bXb9a&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,126,632,2023-11-01 - 2023-11-6,4.9,98,2023-11-01,2023-11-06,0,0,0,0,0
Apartment in Downtown Victoria,[The Botanist] DT Oasis w/ King Bed + Free Parking,1 bed,www.airbnb.ca/rooms/857294605106887124?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692670502_vSlOiAe4%2BqEkkzKr&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,334,"1,672",2023-10-01 - 2023-10-6,4.96,46,2023-10-01,2023-10-06,0,0,0,0,0
Condo in Downtown Victoria,The Common Room⚡️,2 beds,www.airbnb.ca/rooms/43916034?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-20&check_out=2023-09-25&source_impression_id=p3_1692670502_qwKS7s5AIwvkgfRT&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,327,327,2023-09-20 - 2023-09-25,4.93,501,2023-09-20,2023-09-25,0,0,0,0,0
Guest suite in Victoria,"Waterfront, Hot Tub: That Place on Portage",1 queen bed,www.airbnb.ca/rooms/21190020?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-25&source_impression_id=p3_1692670502_5JDFxX7P9efR7Heb&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,340,"2,379",2023-09-18 - 2023-09-25,4.99,403,2023-09-18,2023-09-25,0,0,0,0,0
Guest suite in Fairfield,By the Ocean - Fairfield Pied-à-terre,1 queen bed,www.airbnb.ca/rooms/34547008?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-02&check_out=2023-11-07&source_impression_id=p3_1692670502_iDwA%2FGKvMOomR57%2B&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,157,783,2023-11-02 - 2023-11-7,4.91,243,2023-11-02,2023-11-07,0,0,0,0,0
Condo in Downtown Victoria,New! Modern Waterfront Condo,1 queen bed,www.airbnb.ca/rooms/898768939502173578?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-11&check_out=2023-11-16&source_impression_id=p3_1692670502_NEUTVoersmZfGZCl&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,151,755,2023-11-11 - 2023-11-16,4.67,27,2023-11-11,2023-11-16,0,0,0,0,0
Cabin in Victoria,Seaside Cottage with Private Beach,1 queen bed,www.airbnb.ca/rooms/5019513?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2024-04-08&check_out=2024-04-13&source_impression_id=p3_1692670502_UIrGe%2FqQm3iomEiW&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,284,"1,422",2023-04-08 - 2023-04-13,4.97,121,2023-04-08,2023-04-13,0,0,0,0,0
Guest suite in Victoria,Parkside Guest Suite on Gorge Waterway,1 queen bed,www.airbnb.ca/rooms/18159434?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692670502_MBTO1DwVAYHwfW8b&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,132,662,2023-09-18 - 2023-09-23,4.94,154,2023-09-18,2023-09-23,0,0,0,0,0
Cottage in Victoria,Ocean Front Retreat with Stunning Water Views,1 queen bed,www.airbnb.ca/rooms/45330073?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-30&check_out=2023-10-05&source_impression_id=p3_1692670502_VL3%2F6diTSsLxq4SN&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,251,"1,254",2023-09-30 - 2023-10-05,4.95,166,2023-09-30,2023-10-05,0,0,0,0,0
Condo in Downtown Victoria,The Penthouse at the Vogue  Free Parking,2 beds,www.airbnb.ca/rooms/34910809?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1692670502_Z%2B5uw9w2MQtwL47W&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,189,944,2023-11-05 - 2023-11-10,4.81,253,2023-11-05,2023-11-10,0,0,0,0,0
Condo in Downtown Victoria,Beautifully Restored Hotel - Central Downtown Vic,1 queen bed,www.airbnb.ca/rooms/52657330?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692670502_gbdwWDTSSSV3Fbn%2F&previous_page_section_name=1000&federated_search_id=bae0b8bb-12a6-4856-a47b-7d66afe43245,269,269,2023-09-09 - 2023-09-14,4.87,105,2023-09-09,2023-09-14,0,0,0,0,0
