listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Condo in Winnipeg,Urban Loft Studio Exchange District,2 beds,4.84 (163),www.airbnb.ca/rooms/10862820?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668977_K8lBeU0QVpFoTCcI&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 6,119,597
Guesthouse in Winnipeg,"Saint Boniface, Eugenie Lane, New & Cozy",1 double bed,4.97 (33),www.airbnb.ca/rooms/890818289603527259?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-25&check_out=2023-09-30&source_impression_id=p3_1692668977_9TrWjUfvN5MQ6PA3&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 25 – 30,134,672
Guest suite in Winnipeg,Beautiful! Home away from home with all comforts,1 queen bed,4.97 (254),www.airbnb.ca/rooms/45425951?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-09&source_impression_id=p3_1692668977_LOPkeSM2lxSu3oZo&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 3 – 9,95,572
Apartment in Winnipeg,1 BDR | Yellow & Cozy| 2 | Osborne Village,1 queen bed,4.83 (76),www.airbnb.ca/rooms/46930773?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692668977_E4TQCc5n%2B0%2FMiXDe&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 3 – 8,120,602
Home in Winnipeg,Comfortable 1 bedroom  Basement. All comfort needs,1 queen bed,4.82 (33),www.airbnb.ca/rooms/46586477?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692668977_DYts%2ByMbSxCtI67J&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 2 – 7,86,432
Room in Winnipeg,Airport Solo Traveler Twin Bed Student Red River,Stay with Ruth,4.9 (61),www.airbnb.ca/rooms/608178361982825985?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1463025218&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668977_8XOLQyPjU5R2R6st&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 6,61,305
Condo in Winnipeg,Modern 1BR/1BA Condo In Beautiful French District,1 queen bed,4.74 (168),www.airbnb.ca/rooms/51150981?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-09&source_impression_id=p3_1692668977_Z9i4dpWjfJFwxRtV&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 2 – 9,139,976
Condo in Winnipeg,"Glasshouse Downtown - Private/Cozy , Across MTS A+",2 beds,4.86 (442),www.airbnb.ca/rooms/13141728?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-04&check_out=2023-11-09&source_impression_id=p3_1692668977_B5bOLKLefy1%2FX9vN&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Nov. 4 – 9,92,462
Room in Winnipeg,Cozy Room in St.James Village + Free Breakfast,Stay with Phuong Yen,5.0 (47),www.airbnb.ca/rooms/752352821283977272?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1520542644&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668977_tCU1pRtNT1IE%2Fcxb&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 6,87,87
Apartment in Winnipeg,Comfortable Downtown Studio in Winnipeg,1 bed,4.71 (31),www.airbnb.ca/rooms/47509249?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-15&check_out=2023-09-20&source_impression_id=p3_1692668977_9Rd6eKS9azod53r7&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 15 – 20,87,433
Room in Winnipeg,Gorgeous 1-bedroom home,Stay with Obinna,4.25 (84),www.airbnb.ca/rooms/617347952149310859?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1392216160&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668977_jXxD7mUW3g8dJ182&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 6,43,214
Townhouse in Winnipeg,Luxurious Living! 2 Bedrooms - both w/ensuites,2 beds,New,www.airbnb.ca/rooms/960852252473270954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668977_YNzNpcwr%2FEZ1C2%2BZ&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 6,250,250
Dome in St. Andrews,Home Sweet Dome - w/ Hot Tub and private yard,6 beds,5.0 (5),www.airbnb.ca/rooms/939413252886936529?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692668977_DL%2B%2FcqPz%2FlTTAe%2Fn&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 3 – 8,384,"1,919"
Guest suite in Winnipeg,Character 1-bedroom with patio in Central Wpg,1 bed,5.0 (18),www.airbnb.ca/rooms/663710660085665260?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692668977_mIDHYT7jPRvOr1lL&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 17 – 22,86,431
Guest suite in Winnipeg,Self contained suite in lower level of bungalow,1 queen bed,4.94 (223),www.airbnb.ca/rooms/20814619?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-07&check_out=2023-09-12&source_impression_id=p3_1692668977_TY81jMKvagTC4rs5&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 7 – 12,63,317
Condo in Winnipeg,Comfortable Spacious Loft Condo - Great Value!,1 double bed,4.7 (124),www.airbnb.ca/rooms/36117951?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692668977_RjwQTrocei6Vpbs6&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 9 – 14,165,165
Room in Winnipeg,"Conveniently located, charming relaxation",Stay with Donna (& Michael),4.8 (143),www.airbnb.ca/rooms/25157521?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=553075086&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692668977_mdICVGe%2Bo9qPIhln&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 4 – 9,58,291
Home in Winnipeg,Spacious & Modern 2 bed retreat,2 beds,New,www.airbnb.ca/rooms/960999114522416823?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692668977_XUgY6k7LrJK4tU3N&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 8,119,119
Condo in Winnipeg,Urban Loft Studio Exchange District,2 beds,4.84 (163),www.airbnb.ca/rooms/10862820?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668977_K8lBeU0QVpFoTCcI&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 6,119,597
Guesthouse in Winnipeg,"Saint Boniface, Eugenie Lane, New & Cozy",1 double bed,4.97 (33),www.airbnb.ca/rooms/890818289603527259?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-25&check_out=2023-09-30&source_impression_id=p3_1692668977_9TrWjUfvN5MQ6PA3&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 25 – 30,134,672
Guest suite in Winnipeg,Beautiful! Home away from home with all comforts,1 queen bed,4.97 (254),www.airbnb.ca/rooms/45425951?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-09&source_impression_id=p3_1692668977_LOPkeSM2lxSu3oZo&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 3 – 9,95,572
Apartment in Winnipeg,1 BDR | Yellow & Cozy| 2 | Osborne Village,1 queen bed,4.83 (76),www.airbnb.ca/rooms/46930773?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692668977_E4TQCc5n%2B0%2FMiXDe&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 3 – 8,120,602
Home in Winnipeg,Comfortable 1 bedroom  Basement. All comfort needs,1 queen bed,4.82 (33),www.airbnb.ca/rooms/46586477?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692668977_DYts%2ByMbSxCtI67J&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 2 – 7,86,432
Room in Winnipeg,Airport Solo Traveler Twin Bed Student Red River,Stay with Ruth,4.9 (61),www.airbnb.ca/rooms/608178361982825985?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1463025218&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668977_8XOLQyPjU5R2R6st&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 6,61,305
Condo in Winnipeg,Modern 1BR/1BA Condo In Beautiful French District,1 queen bed,4.74 (168),www.airbnb.ca/rooms/51150981?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-09&source_impression_id=p3_1692668977_Z9i4dpWjfJFwxRtV&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 2 – 9,139,976
Condo in Winnipeg,"Glasshouse Downtown - Private/Cozy , Across MTS A+",2 beds,4.86 (442),www.airbnb.ca/rooms/13141728?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-04&check_out=2023-11-09&source_impression_id=p3_1692668977_B5bOLKLefy1%2FX9vN&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Nov. 4 – 9,92,462
Room in Winnipeg,Cozy Room in St.James Village + Free Breakfast,Stay with Phuong Yen,5.0 (47),www.airbnb.ca/rooms/752352821283977272?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1520542644&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668977_tCU1pRtNT1IE%2Fcxb&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 6,87,87
Apartment in Winnipeg,Comfortable Downtown Studio in Winnipeg,1 bed,4.71 (31),www.airbnb.ca/rooms/47509249?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-15&check_out=2023-09-20&source_impression_id=p3_1692668977_9Rd6eKS9azod53r7&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 15 – 20,87,433
Room in Winnipeg,Gorgeous 1-bedroom home,Stay with Obinna,4.25 (84),www.airbnb.ca/rooms/617347952149310859?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1392216160&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668977_jXxD7mUW3g8dJ182&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 6,43,214
Townhouse in Winnipeg,Luxurious Living! 2 Bedrooms - both w/ensuites,2 beds,New,www.airbnb.ca/rooms/960852252473270954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668977_YNzNpcwr%2FEZ1C2%2BZ&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 6,250,250
Dome in St. Andrews,Home Sweet Dome - w/ Hot Tub and private yard,6 beds,5.0 (5),www.airbnb.ca/rooms/939413252886936529?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692668977_DL%2B%2FcqPz%2FlTTAe%2Fn&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 3 – 8,384,"1,919"
Guest suite in Winnipeg,Character 1-bedroom with patio in Central Wpg,1 bed,5.0 (18),www.airbnb.ca/rooms/663710660085665260?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692668977_mIDHYT7jPRvOr1lL&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 17 – 22,86,431
Guest suite in Winnipeg,Self contained suite in lower level of bungalow,1 queen bed,4.94 (223),www.airbnb.ca/rooms/20814619?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-07&check_out=2023-09-12&source_impression_id=p3_1692668977_TY81jMKvagTC4rs5&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 7 – 12,63,317
Condo in Winnipeg,Comfortable Spacious Loft Condo - Great Value!,1 double bed,4.7 (124),www.airbnb.ca/rooms/36117951?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692668977_RjwQTrocei6Vpbs6&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 9 – 14,165,165
Room in Winnipeg,"Conveniently located, charming relaxation",Stay with Donna (& Michael),4.8 (143),www.airbnb.ca/rooms/25157521?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=553075086&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692668977_mdICVGe%2Bo9qPIhln&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 4 – 9,58,291
Home in Winnipeg,Spacious & Modern 2 bed retreat,2 beds,New,www.airbnb.ca/rooms/960999114522416823?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692668977_XUgY6k7LrJK4tU3N&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 8,119,119
Condo in Winnipeg,Urban Loft Studio Exchange District,2 beds,4.84 (163),www.airbnb.ca/rooms/10862820?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668977_K8lBeU0QVpFoTCcI&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 6,119,597
Guesthouse in Winnipeg,"Saint Boniface, Eugenie Lane, New & Cozy",1 double bed,4.97 (33),www.airbnb.ca/rooms/890818289603527259?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-25&check_out=2023-09-30&source_impression_id=p3_1692668977_9TrWjUfvN5MQ6PA3&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 25 – 30,134,672
Guest suite in Winnipeg,Beautiful! Home away from home with all comforts,1 queen bed,4.97 (254),www.airbnb.ca/rooms/45425951?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-09&source_impression_id=p3_1692668977_LOPkeSM2lxSu3oZo&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 3 – 9,95,572
Apartment in Winnipeg,1 BDR | Yellow & Cozy| 2 | Osborne Village,1 queen bed,4.83 (76),www.airbnb.ca/rooms/46930773?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692668977_E4TQCc5n%2B0%2FMiXDe&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 3 – 8,120,602
Home in Winnipeg,Comfortable 1 bedroom  Basement. All comfort needs,1 queen bed,4.82 (33),www.airbnb.ca/rooms/46586477?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692668977_DYts%2ByMbSxCtI67J&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 2 – 7,86,432
Room in Winnipeg,Airport Solo Traveler Twin Bed Student Red River,Stay with Ruth,4.9 (61),www.airbnb.ca/rooms/608178361982825985?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1463025218&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668977_8XOLQyPjU5R2R6st&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 6,61,305
Condo in Winnipeg,Modern 1BR/1BA Condo In Beautiful French District,1 queen bed,4.74 (168),www.airbnb.ca/rooms/51150981?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-09&source_impression_id=p3_1692668977_Z9i4dpWjfJFwxRtV&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 2 – 9,139,976
Condo in Winnipeg,"Glasshouse Downtown - Private/Cozy , Across MTS A+",2 beds,4.86 (442),www.airbnb.ca/rooms/13141728?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-04&check_out=2023-11-09&source_impression_id=p3_1692668977_B5bOLKLefy1%2FX9vN&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Nov. 4 – 9,92,462
Room in Winnipeg,Cozy Room in St.James Village + Free Breakfast,Stay with Phuong Yen,5.0 (47),www.airbnb.ca/rooms/752352821283977272?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1520542644&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668977_tCU1pRtNT1IE%2Fcxb&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 6,87,87
Apartment in Winnipeg,Comfortable Downtown Studio in Winnipeg,1 bed,4.71 (31),www.airbnb.ca/rooms/47509249?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-15&check_out=2023-09-20&source_impression_id=p3_1692668977_9Rd6eKS9azod53r7&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 15 – 20,87,433
Room in Winnipeg,Gorgeous 1-bedroom home,Stay with Obinna,4.25 (84),www.airbnb.ca/rooms/617347952149310859?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1392216160&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668977_jXxD7mUW3g8dJ182&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 6,43,214
Townhouse in Winnipeg,Luxurious Living! 2 Bedrooms - both w/ensuites,2 beds,New,www.airbnb.ca/rooms/960852252473270954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668977_YNzNpcwr%2FEZ1C2%2BZ&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 6,250,250
Dome in St. Andrews,Home Sweet Dome - w/ Hot Tub and private yard,6 beds,5.0 (5),www.airbnb.ca/rooms/939413252886936529?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692668977_DL%2B%2FcqPz%2FlTTAe%2Fn&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 3 – 8,384,"1,919"
Guest suite in Winnipeg,Character 1-bedroom with patio in Central Wpg,1 bed,5.0 (18),www.airbnb.ca/rooms/663710660085665260?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692668977_mIDHYT7jPRvOr1lL&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 17 – 22,86,431
Guest suite in Winnipeg,Self contained suite in lower level of bungalow,1 queen bed,4.94 (223),www.airbnb.ca/rooms/20814619?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-07&check_out=2023-09-12&source_impression_id=p3_1692668977_TY81jMKvagTC4rs5&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 7 – 12,63,317
Condo in Winnipeg,Comfortable Spacious Loft Condo - Great Value!,1 double bed,4.7 (124),www.airbnb.ca/rooms/36117951?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692668977_RjwQTrocei6Vpbs6&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 9 – 14,165,165
Room in Winnipeg,"Conveniently located, charming relaxation",Stay with Donna (& Michael),4.8 (143),www.airbnb.ca/rooms/25157521?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=553075086&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692668977_mdICVGe%2Bo9qPIhln&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 4 – 9,58,291
Home in Winnipeg,Spacious & Modern 2 bed retreat,2 beds,New,www.airbnb.ca/rooms/960999114522416823?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692668977_XUgY6k7LrJK4tU3N&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 8,119,119
Condo in Winnipeg,Urban Loft Studio Exchange District,2 beds,4.84 (163),www.airbnb.ca/rooms/10862820?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668977_K8lBeU0QVpFoTCcI&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 6,119,597
Guesthouse in Winnipeg,"Saint Boniface, Eugenie Lane, New & Cozy",1 double bed,4.97 (33),www.airbnb.ca/rooms/890818289603527259?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-25&check_out=2023-09-30&source_impression_id=p3_1692668977_9TrWjUfvN5MQ6PA3&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 25 – 30,134,672
Guest suite in Winnipeg,Beautiful! Home away from home with all comforts,1 queen bed,4.97 (254),www.airbnb.ca/rooms/45425951?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-09&source_impression_id=p3_1692668977_LOPkeSM2lxSu3oZo&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 3 – 9,95,572
Apartment in Winnipeg,1 BDR | Yellow & Cozy| 2 | Osborne Village,1 queen bed,4.83 (76),www.airbnb.ca/rooms/46930773?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692668977_E4TQCc5n%2B0%2FMiXDe&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 3 – 8,120,602
Home in Winnipeg,Comfortable 1 bedroom  Basement. All comfort needs,1 queen bed,4.82 (33),www.airbnb.ca/rooms/46586477?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692668977_DYts%2ByMbSxCtI67J&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 2 – 7,86,432
Room in Winnipeg,Airport Solo Traveler Twin Bed Student Red River,Stay with Ruth,4.9 (61),www.airbnb.ca/rooms/608178361982825985?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1463025218&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668977_8XOLQyPjU5R2R6st&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 6,61,305
Condo in Winnipeg,Modern 1BR/1BA Condo In Beautiful French District,1 queen bed,4.74 (168),www.airbnb.ca/rooms/51150981?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-09&source_impression_id=p3_1692668977_Z9i4dpWjfJFwxRtV&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 2 – 9,139,976
Condo in Winnipeg,"Glasshouse Downtown - Private/Cozy , Across MTS A+",2 beds,4.86 (442),www.airbnb.ca/rooms/13141728?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-04&check_out=2023-11-09&source_impression_id=p3_1692668977_B5bOLKLefy1%2FX9vN&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Nov. 4 – 9,92,462
Room in Winnipeg,Cozy Room in St.James Village + Free Breakfast,Stay with Phuong Yen,5.0 (47),www.airbnb.ca/rooms/752352821283977272?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1520542644&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692668977_tCU1pRtNT1IE%2Fcxb&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 1 – 6,87,87
Apartment in Winnipeg,Comfortable Downtown Studio in Winnipeg,1 bed,4.71 (31),www.airbnb.ca/rooms/47509249?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-15&check_out=2023-09-20&source_impression_id=p3_1692668977_9Rd6eKS9azod53r7&previous_page_section_name=1000&federated_search_id=1fe89d35-33cc-4245-96f7-d921f636c36d,Sep. 15 – 20,87,433
