listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Guesthouse in Sydney,BlueJay Haven in Sydney River. $115.00 Year Round!,1 queen bed,4.87 (117),www.airbnb.ca/rooms/24134784?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-07&check_out=2023-09-12&source_impression_id=p3_1692673523_dLeEC0wTRqgTVdDW&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 7 – 12,161,807
Cabin in East Bay,East Bay Cedar Chalet 12min from Sydney River,3 beds,5.0 (14),www.airbnb.ca/rooms/891217047056236406?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692673523_jSDtIILNOS%2FaTFDe&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 4 – 9,263,263
Home in Sydney,Harbourview Retreat,3 beds,5.0 (7),www.airbnb.ca/rooms/872418151263037150?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692673523_Feq%2B27ihX25y0IcE&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 2 – 7,349,"1,744"
Apartment in Sydney,"Latimer Lodge | Modern, Bright & Airy Apartment",2 queen beds,4.9 (77),www.airbnb.ca/rooms/36275910?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-16&check_out=2023-10-21&source_impression_id=p3_1692673523_ClZFYehSzC6yipcQ&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Oct. 16 – 21,191,955
Home in Sydney,Large comfortable home in a nice neighborhood.,4 beds,4.88 (26),www.airbnb.ca/rooms/607445133463825711?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673523_PuCfHhGhkWOJ9qyY&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 1 – 6,280,"1,398"
Guesthouse in Sydney,Auras haven,1 bed,5.0 (5),www.airbnb.ca/rooms/918956707541387472?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-13&source_impression_id=p3_1692673523_U7OvVQWBaFy86OuA&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 6 – 13,194,"1,356"
Apartment in Sydney,The Treetop Loft on George St,1 double bed,4.93 (57),www.airbnb.ca/rooms/52382221?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692673523_q54BQuEz6Hg9gt0V&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 4 – 9,165,824
Guesthouse in Sydney,Rita’s Retreat: Bachelor Suite (Indoor pool),2 queen beds,4.76 (107),www.airbnb.ca/rooms/49634876?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692673523_JsUF6tAkH0uAP6Er&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 4 – 9,283,"1,414"
Guest suite in Sydney,Cozy 1 Bedroom Guest Suite,1 queen bed,5.0 (178),www.airbnb.ca/rooms/14536006?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-21&source_impression_id=p3_1692673523_oZSGslZuJDrA0trH&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 16 – 21,141,706
Bungalow in Sydney,Whole house with heat pump (A/C) all to yourself!,4 beds,4.99 (99),www.airbnb.ca/rooms/560930777618849448?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-29&check_out=2023-11-03&source_impression_id=p3_1692673523_t%2F65zwnY0dRI9npp&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Oct. 29 – Nov. 3,146,730
Home in Sydney,Modern townhome,1 bed,4.86 (21),www.airbnb.ca/rooms/850787721710755933?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-23&source_impression_id=p3_1692673523_P%2BI%2F5j7xl0YdJYMD&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 16 – 23,174,"1,216"
Cottage in Sydney,Comfie Place,1 queen bed,4.96 (70),www.airbnb.ca/rooms/641772184253633507?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-20&check_out=2023-09-25&source_impression_id=p3_1692673523_bw0LniMmhxv1ovHO&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 20 – 25,164,820
Apartment in Sydney,Latimer Lodge #2 | Cozy & Bright 1 Bedroom Apt.,2 beds,4.74 (31),www.airbnb.ca/rooms/591882583298147542?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-15&check_out=2023-09-20&source_impression_id=p3_1692673523_sv50v2LRzz2S51dq&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 15 – 20,170,849
Apartment in Coxheath,Waterview Luxury Apartment - Cape Breton Suite,1 queen bed,5.0 (47),www.airbnb.ca/rooms/34199405?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-07&source_impression_id=p3_1692673523_hPKHr00MdoKqfECp&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 1 – 7,181,"1,084"
Apartment in Sydney,Bright 1-BR BSMT Apartment near Hospital/Downtown,1 double bed,4.93 (43),www.airbnb.ca/rooms/52864690?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673523_6Bb852hwSUNC5%2FBO&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 1 – 6,165,824
Cottage in Sydney,Cozy log cabin on Sydney River,2 beds,4.98 (110),www.airbnb.ca/rooms/20439880?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-15&check_out=2023-09-20&source_impression_id=p3_1692673523_DAIX9F%2FdSlbZcHWU&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 15 – 20,128,639
Bungalow in New Waterford,Small House in New Waterford,1 bed,New,www.airbnb.ca/rooms/950713936281289181?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-13&source_impression_id=p3_1692673523_pKJKxUQUxdKkAnc1&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 6 – 13,134,935
Home in Sydney,B&B's BNB,2 beds,5.0 (13),www.airbnb.ca/rooms/763584384637562081?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-07&source_impression_id=p3_1692673523_%2BBkqQNaqCZLZtHKY&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 1 – 7,248,"1,485"
Guesthouse in Sydney,BlueJay Haven in Sydney River. $115.00 Year Round!,1 queen bed,4.87 (117),www.airbnb.ca/rooms/24134784?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-07&check_out=2023-09-12&source_impression_id=p3_1692673523_dLeEC0wTRqgTVdDW&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 7 – 12,161,807
Cabin in East Bay,East Bay Cedar Chalet 12min from Sydney River,3 beds,5.0 (14),www.airbnb.ca/rooms/891217047056236406?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692673523_jSDtIILNOS%2FaTFDe&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 4 – 9,263,263
Home in Sydney,Harbourview Retreat,3 beds,5.0 (7),www.airbnb.ca/rooms/872418151263037150?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692673523_Feq%2B27ihX25y0IcE&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 2 – 7,349,"1,744"
Apartment in Sydney,"Latimer Lodge | Modern, Bright & Airy Apartment",2 queen beds,4.9 (77),www.airbnb.ca/rooms/36275910?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-16&check_out=2023-10-21&source_impression_id=p3_1692673523_ClZFYehSzC6yipcQ&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Oct. 16 – 21,191,955
Home in Sydney,Large comfortable home in a nice neighborhood.,4 beds,4.88 (26),www.airbnb.ca/rooms/607445133463825711?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673523_PuCfHhGhkWOJ9qyY&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 1 – 6,280,"1,398"
Guesthouse in Sydney,Auras haven,1 bed,5.0 (5),www.airbnb.ca/rooms/918956707541387472?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-13&source_impression_id=p3_1692673523_U7OvVQWBaFy86OuA&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 6 – 13,194,"1,356"
Apartment in Sydney,The Treetop Loft on George St,1 double bed,4.93 (57),www.airbnb.ca/rooms/52382221?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692673523_q54BQuEz6Hg9gt0V&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 4 – 9,165,824
Guesthouse in Sydney,Rita’s Retreat: Bachelor Suite (Indoor pool),2 queen beds,4.76 (107),www.airbnb.ca/rooms/49634876?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692673523_JsUF6tAkH0uAP6Er&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 4 – 9,283,"1,414"
Guest suite in Sydney,Cozy 1 Bedroom Guest Suite,1 queen bed,5.0 (178),www.airbnb.ca/rooms/14536006?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-21&source_impression_id=p3_1692673523_oZSGslZuJDrA0trH&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 16 – 21,141,706
Bungalow in Sydney,Whole house with heat pump (A/C) all to yourself!,4 beds,4.99 (99),www.airbnb.ca/rooms/560930777618849448?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-29&check_out=2023-11-03&source_impression_id=p3_1692673523_t%2F65zwnY0dRI9npp&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Oct. 29 – Nov. 3,146,730
Home in Sydney,Modern townhome,1 bed,4.86 (21),www.airbnb.ca/rooms/850787721710755933?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-23&source_impression_id=p3_1692673523_P%2BI%2F5j7xl0YdJYMD&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 16 – 23,174,"1,216"
Cottage in Sydney,Comfie Place,1 queen bed,4.96 (70),www.airbnb.ca/rooms/641772184253633507?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-20&check_out=2023-09-25&source_impression_id=p3_1692673523_bw0LniMmhxv1ovHO&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 20 – 25,164,820
Apartment in Sydney,Latimer Lodge #2 | Cozy & Bright 1 Bedroom Apt.,2 beds,4.74 (31),www.airbnb.ca/rooms/591882583298147542?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-15&check_out=2023-09-20&source_impression_id=p3_1692673523_sv50v2LRzz2S51dq&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 15 – 20,170,849
Apartment in Coxheath,Waterview Luxury Apartment - Cape Breton Suite,1 queen bed,5.0 (47),www.airbnb.ca/rooms/34199405?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-07&source_impression_id=p3_1692673523_hPKHr00MdoKqfECp&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 1 – 7,181,"1,084"
Apartment in Sydney,Bright 1-BR BSMT Apartment near Hospital/Downtown,1 double bed,4.93 (43),www.airbnb.ca/rooms/52864690?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673523_6Bb852hwSUNC5%2FBO&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 1 – 6,165,824
Cottage in Sydney,Cozy log cabin on Sydney River,2 beds,4.98 (110),www.airbnb.ca/rooms/20439880?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-15&check_out=2023-09-20&source_impression_id=p3_1692673523_DAIX9F%2FdSlbZcHWU&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 15 – 20,128,639
Bungalow in New Waterford,Small House in New Waterford,1 bed,New,www.airbnb.ca/rooms/950713936281289181?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-13&source_impression_id=p3_1692673523_pKJKxUQUxdKkAnc1&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 6 – 13,134,935
Home in Sydney,B&B's BNB,2 beds,5.0 (13),www.airbnb.ca/rooms/763584384637562081?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-07&source_impression_id=p3_1692673523_%2BBkqQNaqCZLZtHKY&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 1 – 7,248,"1,485"
Guesthouse in Sydney,BlueJay Haven in Sydney River. $115.00 Year Round!,1 queen bed,4.87 (117),www.airbnb.ca/rooms/24134784?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-07&check_out=2023-09-12&source_impression_id=p3_1692673523_dLeEC0wTRqgTVdDW&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 7 – 12,161,807
Cabin in East Bay,East Bay Cedar Chalet 12min from Sydney River,3 beds,5.0 (14),www.airbnb.ca/rooms/891217047056236406?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692673523_jSDtIILNOS%2FaTFDe&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 4 – 9,263,263
Home in Sydney,Harbourview Retreat,3 beds,5.0 (7),www.airbnb.ca/rooms/872418151263037150?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692673523_Feq%2B27ihX25y0IcE&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 2 – 7,349,"1,744"
Apartment in Sydney,"Latimer Lodge | Modern, Bright & Airy Apartment",2 queen beds,4.9 (77),www.airbnb.ca/rooms/36275910?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-16&check_out=2023-10-21&source_impression_id=p3_1692673523_ClZFYehSzC6yipcQ&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Oct. 16 – 21,191,955
Home in Sydney,Large comfortable home in a nice neighborhood.,4 beds,4.88 (26),www.airbnb.ca/rooms/607445133463825711?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673523_PuCfHhGhkWOJ9qyY&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 1 – 6,280,"1,398"
Guesthouse in Sydney,Auras haven,1 bed,5.0 (5),www.airbnb.ca/rooms/918956707541387472?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-13&source_impression_id=p3_1692673523_U7OvVQWBaFy86OuA&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 6 – 13,194,"1,356"
Apartment in Sydney,The Treetop Loft on George St,1 double bed,4.93 (57),www.airbnb.ca/rooms/52382221?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692673523_q54BQuEz6Hg9gt0V&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 4 – 9,165,824
Guesthouse in Sydney,Rita’s Retreat: Bachelor Suite (Indoor pool),2 queen beds,4.76 (107),www.airbnb.ca/rooms/49634876?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692673523_JsUF6tAkH0uAP6Er&previous_page_section_name=1000&federated_search_id=8c39a1e9-0acf-44ca-a68f-c7e7912264d1,Sep. 4 – 9,283,"1,414"
