listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Condo in Whitehorse,Downtown Modern Luxury Condo,1 queen bed,4.98 (242),www.airbnb.ca/rooms/21115007?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-06&check_out=2023-10-12&source_impression_id=p3_1692677057_HIdTp%2BfwuO5AcXOQ&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Oct. 6 – 12,210,"1,262"
Guest suite in Whitehorse,Rosewood Place,2 beds,4.97 (107),www.airbnb.ca/rooms/24872876?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692677057_xk9DsbHCSfEvWaed&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 1 – 6,155,775
Chalet in Ibex Valley,New luxury two bed Chalet with spectacular views.,2 beds,4.97 (79),www.airbnb.ca/rooms/47729566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-13&source_impression_id=p3_1692677057_ShqSZzBKY8gQ%2FopN&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 8 – 13,300,"1,501"
Condo in Whitehorse,Jungle Nook: Lovely Condo Just Outside of the City,1 bed,5.0 (19),www.airbnb.ca/rooms/680745384626720022?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-24&source_impression_id=p3_1692677057_YtKfqmTEgp7G58kB&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 17 – 24,126,126
Guest suite in Whitehorse,The Wilderness Suite,2 beds,4.98 (63),www.airbnb.ca/rooms/49716099?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692677057_tCUEIpbQt%2FkBXcHj&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 1 – 6,150,751
Condo in Whitehorse,★  Downtown Whitehorse Condo | The Northern Lux ★,1 queen bed,4.98 (123),www.airbnb.ca/rooms/38324592?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-14&check_out=2023-10-19&source_impression_id=p3_1692677057_ynXVPXl9ckoC9Qhl&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Oct. 14 – 19,228,"1,141"
Cabin in Whitehorse,Entire Cabin at Lake Laberge Whitehorse,2 beds,5.0 (27),www.airbnb.ca/rooms/796457155545590316?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692677057_bLU95DUhiz0PyK75&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Oct. 15 – 20,226,"1,132"
Guesthouse in Whitehorse,Timber-Tops House. Home away from home.,1 queen bed,5.0 (154),www.airbnb.ca/rooms/25406872?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692677057_7vBh%2BiXgPDzgaLae&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 5 – 10,165,826
Guest suite in Whitehorse,Entire Guest suite  & Vacation home in Whitehorse,1 queen bed,4.78 (88),www.airbnb.ca/rooms/756519702346064250?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-29&source_impression_id=p3_1692677057_70OjuxCwfCPRMSKy&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 23 – 29,105,630
Guesthouse in Whitehorse,Marsh lake base camp,1 bed,4.85 (117),www.airbnb.ca/rooms/49269867?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692677057_Q7jAKgq3H39%2BgR7l&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 5 – 10,69,343
Guest suite in Whitehorse,Mike’s Place,1 king bed,4.9 (312),www.airbnb.ca/rooms/33986233?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-29&check_out=2023-10-04&source_impression_id=p3_1692677057_J%2Fz5%2F%2BaK%2FtP%2BFeqB&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 29 – Oct. 4,119,596
Apartment in Whitehorse,Downtown Essentials,1 bed,4.88 (8),www.airbnb.ca/rooms/895997489499447111?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-28&source_impression_id=p3_1692677057_FUTJp5ubXxUVRt6B&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 23 – 28,102,508
Cabin in Yukon Territories,Midnight Sun Cabin,1 queen bed,4.91 (22),www.airbnb.ca/rooms/22733530?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692677057_jqZsDkuzo8qmJPCU&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Oct. 1 – 6,116,582
Condo in Whitehorse,Entire Condo in Downtown Whitehorse,1 bed,4.9 (30),www.airbnb.ca/rooms/52686633?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-21&source_impression_id=p3_1692677057_whMdTofZPr3OrFyt&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 16 – 21,218,"1,090"
Home in Whitehorse,"Beautiful, new, full 2-bdrm, designer luxury",2 beds,5.0 (6),www.airbnb.ca/rooms/921904724363246990?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692677057_xN%2FfenfdMSda5Mra&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 1 – 8,302,302
Cottage in Whitehorse,The Wood Shed,2 beds,4.95 (201),www.airbnb.ca/rooms/27810524?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-25&check_out=2023-09-30&source_impression_id=p3_1692677057_t04juxn2PRBFjapj&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 25 – 30,184,184
Vacation home in Whitehorse,Suite 2 Apt with discounted entry to Hot Springs,2 beds,4.92 (26),www.airbnb.ca/rooms/665860372440379190?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692677057_9e0S41UQfiWH4tXA&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 1 – 8,504,504
Guest suite in Whitehorse,The Cozy Corner,2 beds,4.9 (98),www.airbnb.ca/rooms/687872820078836220?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-13&check_out=2023-09-19&source_impression_id=p3_1692677057_nuJI4lhcRSNNcXsH&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 13 – 19,159,953
Condo in Whitehorse,Downtown Modern Luxury Condo,1 queen bed,4.98 (242),www.airbnb.ca/rooms/21115007?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-06&check_out=2023-10-12&source_impression_id=p3_1692677057_HIdTp%2BfwuO5AcXOQ&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Oct. 6 – 12,210,"1,262"
Guest suite in Whitehorse,Rosewood Place,2 beds,4.97 (107),www.airbnb.ca/rooms/24872876?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692677057_xk9DsbHCSfEvWaed&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 1 – 6,155,775
Chalet in Ibex Valley,New luxury two bed Chalet with spectacular views.,2 beds,4.97 (79),www.airbnb.ca/rooms/47729566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-13&source_impression_id=p3_1692677057_ShqSZzBKY8gQ%2FopN&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 8 – 13,300,"1,501"
Condo in Whitehorse,Jungle Nook: Lovely Condo Just Outside of the City,1 bed,5.0 (19),www.airbnb.ca/rooms/680745384626720022?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-24&source_impression_id=p3_1692677057_YtKfqmTEgp7G58kB&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 17 – 24,126,126
Guest suite in Whitehorse,The Wilderness Suite,2 beds,4.98 (63),www.airbnb.ca/rooms/49716099?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692677057_tCUEIpbQt%2FkBXcHj&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 1 – 6,150,751
Condo in Whitehorse,★  Downtown Whitehorse Condo | The Northern Lux ★,1 queen bed,4.98 (123),www.airbnb.ca/rooms/38324592?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-14&check_out=2023-10-19&source_impression_id=p3_1692677057_ynXVPXl9ckoC9Qhl&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Oct. 14 – 19,228,"1,141"
Cabin in Whitehorse,Entire Cabin at Lake Laberge Whitehorse,2 beds,5.0 (27),www.airbnb.ca/rooms/796457155545590316?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692677057_bLU95DUhiz0PyK75&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Oct. 15 – 20,226,"1,132"
Guesthouse in Whitehorse,Timber-Tops House. Home away from home.,1 queen bed,5.0 (154),www.airbnb.ca/rooms/25406872?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692677057_7vBh%2BiXgPDzgaLae&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 5 – 10,165,826
Guest suite in Whitehorse,Entire Guest suite  & Vacation home in Whitehorse,1 queen bed,4.78 (88),www.airbnb.ca/rooms/756519702346064250?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-29&source_impression_id=p3_1692677057_70OjuxCwfCPRMSKy&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 23 – 29,105,630
Guesthouse in Whitehorse,Marsh lake base camp,1 bed,4.85 (117),www.airbnb.ca/rooms/49269867?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692677057_Q7jAKgq3H39%2BgR7l&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 5 – 10,69,343
Guest suite in Whitehorse,Mike’s Place,1 king bed,4.9 (312),www.airbnb.ca/rooms/33986233?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-29&check_out=2023-10-04&source_impression_id=p3_1692677057_J%2Fz5%2F%2BaK%2FtP%2BFeqB&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 29 – Oct. 4,119,596
Apartment in Whitehorse,Downtown Essentials,1 bed,4.88 (8),www.airbnb.ca/rooms/895997489499447111?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-28&source_impression_id=p3_1692677057_FUTJp5ubXxUVRt6B&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 23 – 28,102,508
Cabin in Yukon Territories,Midnight Sun Cabin,1 queen bed,4.91 (22),www.airbnb.ca/rooms/22733530?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692677057_jqZsDkuzo8qmJPCU&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Oct. 1 – 6,116,582
Condo in Whitehorse,Entire Condo in Downtown Whitehorse,1 bed,4.9 (30),www.airbnb.ca/rooms/52686633?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-21&source_impression_id=p3_1692677057_whMdTofZPr3OrFyt&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 16 – 21,218,"1,090"
Home in Whitehorse,"Beautiful, new, full 2-bdrm, designer luxury",2 beds,5.0 (6),www.airbnb.ca/rooms/921904724363246990?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692677057_xN%2FfenfdMSda5Mra&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 1 – 8,302,302
Cottage in Whitehorse,The Wood Shed,2 beds,4.95 (201),www.airbnb.ca/rooms/27810524?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-25&check_out=2023-09-30&source_impression_id=p3_1692677057_t04juxn2PRBFjapj&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 25 – 30,184,184
Vacation home in Whitehorse,Suite 2 Apt with discounted entry to Hot Springs,2 beds,4.92 (26),www.airbnb.ca/rooms/665860372440379190?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692677057_9e0S41UQfiWH4tXA&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 1 – 8,504,504
Guest suite in Whitehorse,The Cozy Corner,2 beds,4.9 (98),www.airbnb.ca/rooms/687872820078836220?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-13&check_out=2023-09-19&source_impression_id=p3_1692677057_nuJI4lhcRSNNcXsH&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 13 – 19,159,953
Condo in Whitehorse,Downtown Modern Luxury Condo,1 queen bed,4.98 (242),www.airbnb.ca/rooms/21115007?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-06&check_out=2023-10-12&source_impression_id=p3_1692677057_HIdTp%2BfwuO5AcXOQ&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Oct. 6 – 12,210,"1,262"
Guest suite in Whitehorse,Rosewood Place,2 beds,4.97 (107),www.airbnb.ca/rooms/24872876?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692677057_xk9DsbHCSfEvWaed&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 1 – 6,155,775
Chalet in Ibex Valley,New luxury two bed Chalet with spectacular views.,2 beds,4.97 (79),www.airbnb.ca/rooms/47729566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-13&source_impression_id=p3_1692677057_ShqSZzBKY8gQ%2FopN&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 8 – 13,300,"1,501"
Condo in Whitehorse,Jungle Nook: Lovely Condo Just Outside of the City,1 bed,5.0 (19),www.airbnb.ca/rooms/680745384626720022?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-24&source_impression_id=p3_1692677057_YtKfqmTEgp7G58kB&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 17 – 24,126,126
Guest suite in Whitehorse,The Wilderness Suite,2 beds,4.98 (63),www.airbnb.ca/rooms/49716099?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692677057_tCUEIpbQt%2FkBXcHj&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 1 – 6,150,751
Condo in Whitehorse,★  Downtown Whitehorse Condo | The Northern Lux ★,1 queen bed,4.98 (123),www.airbnb.ca/rooms/38324592?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-14&check_out=2023-10-19&source_impression_id=p3_1692677057_ynXVPXl9ckoC9Qhl&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Oct. 14 – 19,228,"1,141"
Cabin in Whitehorse,Entire Cabin at Lake Laberge Whitehorse,2 beds,5.0 (27),www.airbnb.ca/rooms/796457155545590316?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692677057_bLU95DUhiz0PyK75&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Oct. 15 – 20,226,"1,132"
Guesthouse in Whitehorse,Timber-Tops House. Home away from home.,1 queen bed,5.0 (154),www.airbnb.ca/rooms/25406872?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692677057_7vBh%2BiXgPDzgaLae&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 5 – 10,165,826
Guest suite in Whitehorse,Entire Guest suite  & Vacation home in Whitehorse,1 queen bed,4.78 (88),www.airbnb.ca/rooms/756519702346064250?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-29&source_impression_id=p3_1692677057_70OjuxCwfCPRMSKy&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 23 – 29,105,630
Guesthouse in Whitehorse,Marsh lake base camp,1 bed,4.85 (117),www.airbnb.ca/rooms/49269867?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692677057_Q7jAKgq3H39%2BgR7l&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 5 – 10,69,343
Guest suite in Whitehorse,Mike’s Place,1 king bed,4.9 (312),www.airbnb.ca/rooms/33986233?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-29&check_out=2023-10-04&source_impression_id=p3_1692677057_J%2Fz5%2F%2BaK%2FtP%2BFeqB&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 29 – Oct. 4,119,596
Apartment in Whitehorse,Downtown Essentials,1 bed,4.88 (8),www.airbnb.ca/rooms/895997489499447111?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-28&source_impression_id=p3_1692677057_FUTJp5ubXxUVRt6B&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 23 – 28,102,508
Cabin in Yukon Territories,Midnight Sun Cabin,1 queen bed,4.91 (22),www.airbnb.ca/rooms/22733530?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692677057_jqZsDkuzo8qmJPCU&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Oct. 1 – 6,116,582
Condo in Whitehorse,Entire Condo in Downtown Whitehorse,1 bed,4.9 (30),www.airbnb.ca/rooms/52686633?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-21&source_impression_id=p3_1692677057_whMdTofZPr3OrFyt&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 16 – 21,218,"1,090"
Home in Whitehorse,"Beautiful, new, full 2-bdrm, designer luxury",2 beds,5.0 (6),www.airbnb.ca/rooms/921904724363246990?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692677057_xN%2FfenfdMSda5Mra&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 1 – 8,302,302
Cottage in Whitehorse,The Wood Shed,2 beds,4.95 (201),www.airbnb.ca/rooms/27810524?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-25&check_out=2023-09-30&source_impression_id=p3_1692677057_t04juxn2PRBFjapj&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 25 – 30,184,184
Vacation home in Whitehorse,Suite 2 Apt with discounted entry to Hot Springs,2 beds,4.92 (26),www.airbnb.ca/rooms/665860372440379190?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692677057_9e0S41UQfiWH4tXA&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 1 – 8,504,504
Guest suite in Whitehorse,The Cozy Corner,2 beds,4.9 (98),www.airbnb.ca/rooms/687872820078836220?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-13&check_out=2023-09-19&source_impression_id=p3_1692677057_nuJI4lhcRSNNcXsH&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 13 – 19,159,953
Condo in Whitehorse,Downtown Modern Luxury Condo,1 queen bed,4.98 (242),www.airbnb.ca/rooms/21115007?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-06&check_out=2023-10-12&source_impression_id=p3_1692677057_HIdTp%2BfwuO5AcXOQ&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Oct. 6 – 12,210,"1,262"
Guest suite in Whitehorse,Rosewood Place,2 beds,4.97 (107),www.airbnb.ca/rooms/24872876?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692677057_xk9DsbHCSfEvWaed&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 1 – 6,155,775
Chalet in Ibex Valley,New luxury two bed Chalet with spectacular views.,2 beds,4.97 (79),www.airbnb.ca/rooms/47729566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-13&source_impression_id=p3_1692677057_ShqSZzBKY8gQ%2FopN&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 8 – 13,300,"1,501"
Condo in Whitehorse,Jungle Nook: Lovely Condo Just Outside of the City,1 bed,5.0 (19),www.airbnb.ca/rooms/680745384626720022?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-24&source_impression_id=p3_1692677057_YtKfqmTEgp7G58kB&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 17 – 24,126,126
Guest suite in Whitehorse,The Wilderness Suite,2 beds,4.98 (63),www.airbnb.ca/rooms/49716099?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692677057_tCUEIpbQt%2FkBXcHj&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 1 – 6,150,751
Condo in Whitehorse,★  Downtown Whitehorse Condo | The Northern Lux ★,1 queen bed,4.98 (123),www.airbnb.ca/rooms/38324592?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-14&check_out=2023-10-19&source_impression_id=p3_1692677057_ynXVPXl9ckoC9Qhl&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Oct. 14 – 19,228,"1,141"
Cabin in Whitehorse,Entire Cabin at Lake Laberge Whitehorse,2 beds,5.0 (27),www.airbnb.ca/rooms/796457155545590316?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692677057_bLU95DUhiz0PyK75&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Oct. 15 – 20,226,"1,132"
Guesthouse in Whitehorse,Timber-Tops House. Home away from home.,1 queen bed,5.0 (154),www.airbnb.ca/rooms/25406872?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692677057_7vBh%2BiXgPDzgaLae&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 5 – 10,165,826
Guest suite in Whitehorse,Entire Guest suite  & Vacation home in Whitehorse,1 queen bed,4.78 (88),www.airbnb.ca/rooms/756519702346064250?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-29&source_impression_id=p3_1692677057_70OjuxCwfCPRMSKy&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 23 – 29,105,630
Guesthouse in Whitehorse,Marsh lake base camp,1 bed,4.85 (117),www.airbnb.ca/rooms/49269867?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692677057_Q7jAKgq3H39%2BgR7l&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 5 – 10,69,343
Guest suite in Whitehorse,Mike’s Place,1 king bed,4.9 (312),www.airbnb.ca/rooms/33986233?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-29&check_out=2023-10-04&source_impression_id=p3_1692677057_J%2Fz5%2F%2BaK%2FtP%2BFeqB&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 29 – Oct. 4,119,596
Apartment in Whitehorse,Downtown Essentials,1 bed,4.88 (8),www.airbnb.ca/rooms/895997489499447111?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-28&source_impression_id=p3_1692677057_FUTJp5ubXxUVRt6B&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Sep. 23 – 28,102,508
Cabin in Yukon Territories,Midnight Sun Cabin,1 queen bed,4.91 (22),www.airbnb.ca/rooms/22733530?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692677057_jqZsDkuzo8qmJPCU&previous_page_section_name=1000&federated_search_id=7ee5c411-8f41-48ab-b5d9-b357016fb550,Oct. 1 – 6,116,582
