listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Guest suite in Saskatoon,The Underground Cabin - Legal and licensed,1 queen bed,4.89 (90),www.airbnb.ca/rooms/46831037?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692671788_S66MZCqMMuyUo1rB&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Oct. 9 – 14,83,413
Townhouse in Saskatoon,River Front 3 Bedroom Townhome- Renovated,3 beds,4.97 (97),www.airbnb.ca/rooms/53550018?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-10&check_out=2023-10-16&source_impression_id=p3_1692671788_B5aurATonsdnziGu&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Oct. 10 – 16,178,"1,066"
Home in Saskatoon,theCABIN - Riverfront - In the heart of the City,4 beds,4.94 (34),www.airbnb.ca/rooms/805142876182775078?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692671788_bFAngiOAfkMihuZp&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 3 – 8,318,318
Apartment in Saskatoon,"Stylish, Modern Downtown One-bedroom Suite",1 queen bed,4.88 (230),www.airbnb.ca/rooms/16016495?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-02&check_out=2023-10-09&source_impression_id=p3_1692671788_sO25hCfqR8Lx5Gsh&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Oct. 2 – 9,123,123
Room in Saskatoon,The Little Big House - Room #3,Stay with David,4.6 (62),www.airbnb.ca/rooms/46793425?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1121528687&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692671788_syUrqXMli%2BDB6iFp&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 1 – 8,39,270
Home in Saskatoon,Bi-Level Suite in Saskatoon,3 beds,New,www.airbnb.ca/rooms/945584678478880074?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692671788_lmhM1A0tJFXiMjlQ&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 1 – 6,133,663
Home in Saskatoon,Cozy sunshine filled Home away from home,1 bed,4.67 (27),www.airbnb.ca/rooms/52113660?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-22&source_impression_id=p3_1692671788_fURA1eOKkGEGxaqC&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Oct. 15 – 22,69,482
Home in Saskatoon,Welcome to our warm and big house,5 beds,New,www.airbnb.ca/rooms/961084999428887577?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692671788_csnW012MAs2Wbq0m&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 1 – 6,548,548
Home in Saskatoon,Chairo’s Haven,4 beds,New,www.airbnb.ca/rooms/934332226596990795?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692671788_6fIbNkuRdgk5tOJZ&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 11 – 16,202,"1,009"
Room in Saskatoon,Peaceful Hideaway in Saskatoon,Stay with Michael,5.0 (15),www.airbnb.ca/rooms/841948309505908945?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1677478957&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692671788_6Qv9crGNCSg4CrJ3&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 4 – 9,57,285
Guest suite in Saskatoon,Roomy suite close to Broadway,2 double beds,4.9 (225),www.airbnb.ca/rooms/11510064?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692671788_qSpjk1fzEfflW0Tl&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 11 – 16,90,451
Home in Saskatoon,New 2BR Near Airport; Perfect for Convenient Stays,2 queen beds,4.97 (111),www.airbnb.ca/rooms/788546155974390752?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692671788_RlipSjnC8QlQ3QCN&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 4 – 9,126,628
Guest suite in Saskatoon,"VIP YXE’s Scandinavian Suite #UofS, RUH, Broadway",1 queen bed,5.0 (62),www.airbnb.ca/rooms/53462491?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692671788_E8MDCV1M1BxGENGf&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 5 – 10,157,787
Guest suite in Saskatoon,The Meglund Suites; Personal Retreat,1 queen bed,4.99 (542),www.airbnb.ca/rooms/37396771?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692671788_ywTRtolDNjwt7Irj&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 17 – 22,96,480
Bungalow in Saskatoon,The Meglund Suites; Modern Escape,2 beds,5.0 (118),www.airbnb.ca/rooms/551458259192695167?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692671788_z66mBU%2BD1amyXEC%2B&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 3 – 8,179,893
Room in Saskatoon,"Self check-in,Private bedroom in Safe Neighborhood",Stay with Emmanuel & Vanessa,4.78 (143),www.airbnb.ca/rooms/49755778?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1177489379&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692671788_MpU%2BixYDjqDm6P3O&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 6 – 11,52,262
Room in Saskatoon,Pelican,Stay with Jianxin,5.0 (4),www.airbnb.ca/rooms/939350362498794235?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1701729591&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692671788_hEBySky8%2FSQsMiQc&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 1 – 6,57,287
Home in Rosewood,Matthias & Nike's place -Your cozy place from home,Sep. 1 – 6,4.87 (69),www.airbnb.ca/rooms/48031498?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692671788_2oBmHB%2Baol9oUvsF&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 1 – 6,71,357
Guest suite in Saskatoon,The Underground Cabin - Legal and licensed,1 queen bed,4.89 (90),www.airbnb.ca/rooms/46831037?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692671788_S66MZCqMMuyUo1rB&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Oct. 9 – 14,83,413
Townhouse in Saskatoon,River Front 3 Bedroom Townhome- Renovated,3 beds,4.97 (97),www.airbnb.ca/rooms/53550018?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-10&check_out=2023-10-16&source_impression_id=p3_1692671788_B5aurATonsdnziGu&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Oct. 10 – 16,178,"1,066"
Home in Saskatoon,theCABIN - Riverfront - In the heart of the City,4 beds,4.94 (34),www.airbnb.ca/rooms/805142876182775078?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692671788_bFAngiOAfkMihuZp&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 3 – 8,318,318
Apartment in Saskatoon,"Stylish, Modern Downtown One-bedroom Suite",1 queen bed,4.88 (230),www.airbnb.ca/rooms/16016495?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-02&check_out=2023-10-09&source_impression_id=p3_1692671788_sO25hCfqR8Lx5Gsh&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Oct. 2 – 9,123,123
Room in Saskatoon,The Little Big House - Room #3,Stay with David,4.6 (62),www.airbnb.ca/rooms/46793425?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1121528687&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692671788_syUrqXMli%2BDB6iFp&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 1 – 8,39,270
Home in Saskatoon,Bi-Level Suite in Saskatoon,3 beds,New,www.airbnb.ca/rooms/945584678478880074?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692671788_lmhM1A0tJFXiMjlQ&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 1 – 6,133,663
Home in Saskatoon,Cozy sunshine filled Home away from home,1 bed,4.67 (27),www.airbnb.ca/rooms/52113660?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-22&source_impression_id=p3_1692671788_fURA1eOKkGEGxaqC&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Oct. 15 – 22,69,482
Home in Saskatoon,Welcome to our warm and big house,5 beds,New,www.airbnb.ca/rooms/961084999428887577?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692671788_csnW012MAs2Wbq0m&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 1 – 6,548,548
Home in Saskatoon,Chairo’s Haven,4 beds,New,www.airbnb.ca/rooms/934332226596990795?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692671788_6fIbNkuRdgk5tOJZ&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 11 – 16,202,"1,009"
Room in Saskatoon,Peaceful Hideaway in Saskatoon,Stay with Michael,5.0 (15),www.airbnb.ca/rooms/841948309505908945?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1677478957&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692671788_6Qv9crGNCSg4CrJ3&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 4 – 9,57,285
Guest suite in Saskatoon,Roomy suite close to Broadway,2 double beds,4.9 (225),www.airbnb.ca/rooms/11510064?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692671788_qSpjk1fzEfflW0Tl&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 11 – 16,90,451
Home in Saskatoon,New 2BR Near Airport; Perfect for Convenient Stays,2 queen beds,4.97 (111),www.airbnb.ca/rooms/788546155974390752?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692671788_RlipSjnC8QlQ3QCN&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 4 – 9,126,628
Guest suite in Saskatoon,"VIP YXE’s Scandinavian Suite #UofS, RUH, Broadway",1 queen bed,5.0 (62),www.airbnb.ca/rooms/53462491?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692671788_E8MDCV1M1BxGENGf&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 5 – 10,157,787
Guest suite in Saskatoon,The Meglund Suites; Personal Retreat,1 queen bed,4.99 (542),www.airbnb.ca/rooms/37396771?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692671788_ywTRtolDNjwt7Irj&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 17 – 22,96,480
Bungalow in Saskatoon,The Meglund Suites; Modern Escape,2 beds,5.0 (118),www.airbnb.ca/rooms/551458259192695167?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692671788_z66mBU%2BD1amyXEC%2B&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 3 – 8,179,893
Room in Saskatoon,"Self check-in,Private bedroom in Safe Neighborhood",Stay with Emmanuel & Vanessa,4.78 (143),www.airbnb.ca/rooms/49755778?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1177489379&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692671788_MpU%2BixYDjqDm6P3O&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 6 – 11,52,262
Room in Saskatoon,Pelican,Stay with Jianxin,5.0 (4),www.airbnb.ca/rooms/939350362498794235?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1701729591&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692671788_hEBySky8%2FSQsMiQc&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 1 – 6,57,287
Home in Rosewood,Matthias & Nike's place -Your cozy place from home,Sep. 1 – 6,4.87 (69),www.airbnb.ca/rooms/48031498?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692671788_2oBmHB%2Baol9oUvsF&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 1 – 6,71,357
Guest suite in Saskatoon,The Underground Cabin - Legal and licensed,1 queen bed,4.89 (90),www.airbnb.ca/rooms/46831037?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692671788_S66MZCqMMuyUo1rB&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Oct. 9 – 14,83,413
Townhouse in Saskatoon,River Front 3 Bedroom Townhome- Renovated,3 beds,4.97 (97),www.airbnb.ca/rooms/53550018?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-10&check_out=2023-10-16&source_impression_id=p3_1692671788_B5aurATonsdnziGu&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Oct. 10 – 16,178,"1,066"
Home in Saskatoon,theCABIN - Riverfront - In the heart of the City,4 beds,4.94 (34),www.airbnb.ca/rooms/805142876182775078?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692671788_bFAngiOAfkMihuZp&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 3 – 8,318,318
Apartment in Saskatoon,"Stylish, Modern Downtown One-bedroom Suite",1 queen bed,4.88 (230),www.airbnb.ca/rooms/16016495?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-02&check_out=2023-10-09&source_impression_id=p3_1692671788_sO25hCfqR8Lx5Gsh&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Oct. 2 – 9,123,123
Room in Saskatoon,The Little Big House - Room #3,Stay with David,4.6 (62),www.airbnb.ca/rooms/46793425?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1121528687&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692671788_syUrqXMli%2BDB6iFp&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 1 – 8,39,270
Home in Saskatoon,Bi-Level Suite in Saskatoon,3 beds,New,www.airbnb.ca/rooms/945584678478880074?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692671788_lmhM1A0tJFXiMjlQ&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 1 – 6,133,663
Home in Saskatoon,Cozy sunshine filled Home away from home,1 bed,4.67 (27),www.airbnb.ca/rooms/52113660?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-22&source_impression_id=p3_1692671788_fURA1eOKkGEGxaqC&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Oct. 15 – 22,69,482
Home in Saskatoon,Welcome to our warm and big house,5 beds,New,www.airbnb.ca/rooms/961084999428887577?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692671788_csnW012MAs2Wbq0m&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 1 – 6,548,548
Home in Saskatoon,Chairo’s Haven,4 beds,New,www.airbnb.ca/rooms/934332226596990795?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692671788_6fIbNkuRdgk5tOJZ&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 11 – 16,202,"1,009"
Room in Saskatoon,Peaceful Hideaway in Saskatoon,Stay with Michael,5.0 (15),www.airbnb.ca/rooms/841948309505908945?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1677478957&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692671788_6Qv9crGNCSg4CrJ3&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 4 – 9,57,285
Guest suite in Saskatoon,Roomy suite close to Broadway,2 double beds,4.9 (225),www.airbnb.ca/rooms/11510064?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692671788_qSpjk1fzEfflW0Tl&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 11 – 16,90,451
Home in Saskatoon,New 2BR Near Airport; Perfect for Convenient Stays,2 queen beds,4.97 (111),www.airbnb.ca/rooms/788546155974390752?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692671788_RlipSjnC8QlQ3QCN&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 4 – 9,126,628
Guest suite in Saskatoon,"VIP YXE’s Scandinavian Suite #UofS, RUH, Broadway",1 queen bed,5.0 (62),www.airbnb.ca/rooms/53462491?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692671788_E8MDCV1M1BxGENGf&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 5 – 10,157,787
Guest suite in Saskatoon,The Meglund Suites; Personal Retreat,1 queen bed,4.99 (542),www.airbnb.ca/rooms/37396771?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692671788_ywTRtolDNjwt7Irj&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 17 – 22,96,480
Bungalow in Saskatoon,The Meglund Suites; Modern Escape,2 beds,5.0 (118),www.airbnb.ca/rooms/551458259192695167?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692671788_z66mBU%2BD1amyXEC%2B&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 3 – 8,179,893
Room in Saskatoon,"Self check-in,Private bedroom in Safe Neighborhood",Stay with Emmanuel & Vanessa,4.78 (143),www.airbnb.ca/rooms/49755778?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1177489379&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692671788_MpU%2BixYDjqDm6P3O&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 6 – 11,52,262
Room in Saskatoon,Pelican,Stay with Jianxin,5.0 (4),www.airbnb.ca/rooms/939350362498794235?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1701729591&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692671788_hEBySky8%2FSQsMiQc&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 1 – 6,57,287
Home in Rosewood,Matthias & Nike's place -Your cozy place from home,Sep. 1 – 6,4.87 (69),www.airbnb.ca/rooms/48031498?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692671788_2oBmHB%2Baol9oUvsF&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 1 – 6,71,357
Guest suite in Saskatoon,The Underground Cabin - Legal and licensed,1 queen bed,4.89 (90),www.airbnb.ca/rooms/46831037?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692671788_S66MZCqMMuyUo1rB&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Oct. 9 – 14,83,413
Townhouse in Saskatoon,River Front 3 Bedroom Townhome- Renovated,3 beds,4.97 (97),www.airbnb.ca/rooms/53550018?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-10&check_out=2023-10-16&source_impression_id=p3_1692671788_B5aurATonsdnziGu&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Oct. 10 – 16,178,"1,066"
Home in Saskatoon,theCABIN - Riverfront - In the heart of the City,4 beds,4.94 (34),www.airbnb.ca/rooms/805142876182775078?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692671788_bFAngiOAfkMihuZp&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 3 – 8,318,318
Apartment in Saskatoon,"Stylish, Modern Downtown One-bedroom Suite",1 queen bed,4.88 (230),www.airbnb.ca/rooms/16016495?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-02&check_out=2023-10-09&source_impression_id=p3_1692671788_sO25hCfqR8Lx5Gsh&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Oct. 2 – 9,123,123
Room in Saskatoon,The Little Big House - Room #3,Stay with David,4.6 (62),www.airbnb.ca/rooms/46793425?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1121528687&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692671788_syUrqXMli%2BDB6iFp&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 1 – 8,39,270
Home in Saskatoon,Bi-Level Suite in Saskatoon,3 beds,New,www.airbnb.ca/rooms/945584678478880074?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692671788_lmhM1A0tJFXiMjlQ&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 1 – 6,133,663
Home in Saskatoon,Cozy sunshine filled Home away from home,1 bed,4.67 (27),www.airbnb.ca/rooms/52113660?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-22&source_impression_id=p3_1692671788_fURA1eOKkGEGxaqC&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Oct. 15 – 22,69,482
Home in Saskatoon,Welcome to our warm and big house,5 beds,New,www.airbnb.ca/rooms/961084999428887577?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692671788_csnW012MAs2Wbq0m&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 1 – 6,548,548
Home in Saskatoon,Chairo’s Haven,4 beds,New,www.airbnb.ca/rooms/934332226596990795?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692671788_6fIbNkuRdgk5tOJZ&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 11 – 16,202,"1,009"
Room in Saskatoon,Peaceful Hideaway in Saskatoon,Stay with Michael,5.0 (15),www.airbnb.ca/rooms/841948309505908945?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1677478957&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692671788_6Qv9crGNCSg4CrJ3&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 4 – 9,57,285
Guest suite in Saskatoon,Roomy suite close to Broadway,2 double beds,4.9 (225),www.airbnb.ca/rooms/11510064?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692671788_qSpjk1fzEfflW0Tl&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 11 – 16,90,451
Home in Saskatoon,New 2BR Near Airport; Perfect for Convenient Stays,2 queen beds,4.97 (111),www.airbnb.ca/rooms/788546155974390752?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692671788_RlipSjnC8QlQ3QCN&previous_page_section_name=1000&federated_search_id=978a0d92-b835-417f-a2b7-c9942c7adba4,Sep. 4 – 9,126,628
