listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,4.77 (234),www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693333236_ch%2FnIfrFcYJqoFUw&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 10 – 15,152,760
Apartment in Ottawa,Modern Elegance Retreat: Stylish 1-Bedroom Suite,1 bed,New,www.airbnb.ca/rooms/752186105116240663?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-28&check_out=2023-10-03&source_impression_id=p3_1693333236_SlOcf7zg5yG5A94m&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 28 – Oct. 3,191,957
Apartment in Ottawa,Cozy Studio with Murphy Bed l 10 mins to Downtown,1 queen bed,4.4 (78),www.airbnb.ca/rooms/653542528537157508?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1693333236_%2FawXgaEk2CnMA6zS&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 6 – 11,169,843
Cabin in Lanark,"The Owl's Nest Cabin, a peaceful retreat",2 beds,4.93 (102),www.airbnb.ca/rooms/51248215?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1693333236_Eb4zopyaXsyXLNoS&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Oct. 15 – 20,122,608
Cottage in Kemptville,Open Concept 3 Bedroom Cottage on the Rideau,3 beds,4.83 (12),www.airbnb.ca/rooms/880393491370218807?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693333236_a327Kh0VIaFEo6iI&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 10 – 15,317,"1,583"
Room in Ottawa,Cozy private room in a peaceful neighborhood,Stay with Vabna,4.88 (17),www.airbnb.ca/rooms/926369347462607136?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1688136086&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1693333236_WI%2F1uqOtLAJ%2BZRYL&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 13 – 18,87,437
Room in Ottawa,A Bright Basement Unit with Specious Bedroom,Stay with Erica,4.91 (151),www.airbnb.ca/rooms/52091638?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1459913143&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693333236_b0ZcjELjUQRbrQdL&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 4 – 9,130,649
Room in Ottawa,Private room in a house (Room 3),Stay with Tony,4.95 (56),www.airbnb.ca/rooms/624085991427304693?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1610060894&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1693333236_BjQtD4bpm6BSCDfy&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 5 – 10,83,413
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,4.82 (140),www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1693333236_ODtcqF0vJlO26%2Fwy&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Oct. 15 – 20,121,604
Home in Ottawa,Luxury Beautiful Home in Ottawa!,4 beds,New,www.airbnb.ca/rooms/966581982331332360?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-13&source_impression_id=p3_1693333236_3EgNuKAs2fktJvY5&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 8 – 13,318,"1,591"
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,4.83 (555),www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_twTNpL9JZkNqAgYE&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 1 – 6,250,"1,250"
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,4.63 (338),www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_NG0%2FkkXFSIa5VT6G&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 1 – 6,225,"1,123"
Cottage in Ottawa,The log house,4 beds,4.94 (33),www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1693333236_zf9wGZgfI5R3BM0q&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 19 – 24,694,"3,468"
Room in Ottawa,Quiet and Private room (B),Stay with Remy,4.93 (14),www.airbnb.ca/rooms/787937786243845437?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1596039857&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_9vULtZzAuPYicq6w&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 1 – 6,81,403
Home in Ottawa,Spacious 2 bedrooms in Orleans,2 beds,New,www.airbnb.ca/rooms/949844914422955566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693333236_149%2FpVQGdUpaUajL&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 4 – 9,237,"1,187"
Home in Ottawa,*NEW* Pleasant and Quaint 4BED|Orleans,4 beds,New,www.airbnb.ca/rooms/958702355989336324?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693333236_nHpuSB6boZqRkBwu&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 3 – 8,417,"2,086"
Apartment in Ottawa,Modern 1BR - King Bed - Near Little Italy!,1 king bed,New,www.airbnb.ca/rooms/965898412151784653?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693333236_L8IL9aSRDHdpfjDO&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 4 – 9,131,653
Room in Ottawa,⭐Cozy and Simple bedroom  5mins walk to uO,Stay with Sunnie,4.59 (173),www.airbnb.ca/rooms/53130496?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1632117451&check_in=2023-10-05&check_out=2023-10-10&source_impression_id=p3_1693333236_%2F2%2BLeLeMHJGVb3pp&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Oct. 5 – 10,104,519
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,4.77 (234),www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693333236_ch%2FnIfrFcYJqoFUw&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 10 – 15,152,760
Apartment in Ottawa,Modern Elegance Retreat: Stylish 1-Bedroom Suite,1 bed,New,www.airbnb.ca/rooms/752186105116240663?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-28&check_out=2023-10-03&source_impression_id=p3_1693333236_SlOcf7zg5yG5A94m&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 28 – Oct. 3,191,957
Apartment in Ottawa,Cozy Studio with Murphy Bed l 10 mins to Downtown,1 queen bed,4.4 (78),www.airbnb.ca/rooms/653542528537157508?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1693333236_%2FawXgaEk2CnMA6zS&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 6 – 11,169,843
Cabin in Lanark,"The Owl's Nest Cabin, a peaceful retreat",2 beds,4.93 (102),www.airbnb.ca/rooms/51248215?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1693333236_Eb4zopyaXsyXLNoS&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Oct. 15 – 20,122,608
Cottage in Kemptville,Open Concept 3 Bedroom Cottage on the Rideau,3 beds,4.83 (12),www.airbnb.ca/rooms/880393491370218807?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693333236_a327Kh0VIaFEo6iI&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 10 – 15,317,"1,583"
Room in Ottawa,Cozy private room in a peaceful neighborhood,Stay with Vabna,4.88 (17),www.airbnb.ca/rooms/926369347462607136?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1688136086&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1693333236_WI%2F1uqOtLAJ%2BZRYL&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 13 – 18,87,437
Room in Ottawa,A Bright Basement Unit with Specious Bedroom,Stay with Erica,4.91 (151),www.airbnb.ca/rooms/52091638?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1459913143&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693333236_b0ZcjELjUQRbrQdL&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 4 – 9,130,649
Room in Ottawa,Private room in a house (Room 3),Stay with Tony,4.95 (56),www.airbnb.ca/rooms/624085991427304693?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1610060894&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1693333236_BjQtD4bpm6BSCDfy&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 5 – 10,83,413
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,4.82 (140),www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1693333236_ODtcqF0vJlO26%2Fwy&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Oct. 15 – 20,121,604
Home in Ottawa,Luxury Beautiful Home in Ottawa!,4 beds,New,www.airbnb.ca/rooms/966581982331332360?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-13&source_impression_id=p3_1693333236_3EgNuKAs2fktJvY5&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 8 – 13,318,"1,591"
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,4.83 (555),www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_twTNpL9JZkNqAgYE&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 1 – 6,250,"1,250"
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,4.63 (338),www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_NG0%2FkkXFSIa5VT6G&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 1 – 6,225,"1,123"
Cottage in Ottawa,The log house,4 beds,4.94 (33),www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1693333236_zf9wGZgfI5R3BM0q&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 19 – 24,694,"3,468"
Room in Ottawa,Quiet and Private room (B),Stay with Remy,4.93 (14),www.airbnb.ca/rooms/787937786243845437?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1596039857&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_9vULtZzAuPYicq6w&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 1 – 6,81,403
Home in Ottawa,Spacious 2 bedrooms in Orleans,2 beds,New,www.airbnb.ca/rooms/949844914422955566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693333236_149%2FpVQGdUpaUajL&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 4 – 9,237,"1,187"
Home in Ottawa,*NEW* Pleasant and Quaint 4BED|Orleans,4 beds,New,www.airbnb.ca/rooms/958702355989336324?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693333236_nHpuSB6boZqRkBwu&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 3 – 8,417,"2,086"
Apartment in Ottawa,Modern 1BR - King Bed - Near Little Italy!,1 king bed,New,www.airbnb.ca/rooms/965898412151784653?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693333236_L8IL9aSRDHdpfjDO&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 4 – 9,131,653
Room in Ottawa,⭐Cozy and Simple bedroom  5mins walk to uO,Stay with Sunnie,4.59 (173),www.airbnb.ca/rooms/53130496?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1632117451&check_in=2023-10-05&check_out=2023-10-10&source_impression_id=p3_1693333236_%2F2%2BLeLeMHJGVb3pp&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Oct. 5 – 10,104,519
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,4.77 (234),www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693333236_ch%2FnIfrFcYJqoFUw&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 10 – 15,152,760
Apartment in Ottawa,Modern Elegance Retreat: Stylish 1-Bedroom Suite,1 bed,New,www.airbnb.ca/rooms/752186105116240663?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-28&check_out=2023-10-03&source_impression_id=p3_1693333236_SlOcf7zg5yG5A94m&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 28 – Oct. 3,191,957
Apartment in Ottawa,Cozy Studio with Murphy Bed l 10 mins to Downtown,1 queen bed,4.4 (78),www.airbnb.ca/rooms/653542528537157508?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1693333236_%2FawXgaEk2CnMA6zS&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 6 – 11,169,843
Cabin in Lanark,"The Owl's Nest Cabin, a peaceful retreat",2 beds,4.93 (102),www.airbnb.ca/rooms/51248215?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1693333236_Eb4zopyaXsyXLNoS&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Oct. 15 – 20,122,608
Cottage in Kemptville,Open Concept 3 Bedroom Cottage on the Rideau,3 beds,4.83 (12),www.airbnb.ca/rooms/880393491370218807?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1693333236_a327Kh0VIaFEo6iI&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 10 – 15,317,"1,583"
Room in Ottawa,Cozy private room in a peaceful neighborhood,Stay with Vabna,4.88 (17),www.airbnb.ca/rooms/926369347462607136?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1688136086&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1693333236_WI%2F1uqOtLAJ%2BZRYL&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 13 – 18,87,437
Room in Ottawa,A Bright Basement Unit with Specious Bedroom,Stay with Erica,4.91 (151),www.airbnb.ca/rooms/52091638?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1459913143&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693333236_b0ZcjELjUQRbrQdL&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 4 – 9,130,649
Room in Ottawa,Private room in a house (Room 3),Stay with Tony,4.95 (56),www.airbnb.ca/rooms/624085991427304693?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1610060894&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1693333236_BjQtD4bpm6BSCDfy&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 5 – 10,83,413
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,4.82 (140),www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1693333236_ODtcqF0vJlO26%2Fwy&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Oct. 15 – 20,121,604
Home in Ottawa,Luxury Beautiful Home in Ottawa!,4 beds,New,www.airbnb.ca/rooms/966581982331332360?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-13&source_impression_id=p3_1693333236_3EgNuKAs2fktJvY5&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 8 – 13,318,"1,591"
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,4.83 (555),www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_twTNpL9JZkNqAgYE&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 1 – 6,250,"1,250"
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,4.63 (338),www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_NG0%2FkkXFSIa5VT6G&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 1 – 6,225,"1,123"
Cottage in Ottawa,The log house,4 beds,4.94 (33),www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1693333236_zf9wGZgfI5R3BM0q&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 19 – 24,694,"3,468"
Room in Ottawa,Quiet and Private room (B),Stay with Remy,4.93 (14),www.airbnb.ca/rooms/787937786243845437?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1596039857&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693333236_9vULtZzAuPYicq6w&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 1 – 6,81,403
Home in Ottawa,Spacious 2 bedrooms in Orleans,2 beds,New,www.airbnb.ca/rooms/949844914422955566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693333236_149%2FpVQGdUpaUajL&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 4 – 9,237,"1,187"
Home in Ottawa,*NEW* Pleasant and Quaint 4BED|Orleans,4 beds,New,www.airbnb.ca/rooms/958702355989336324?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693333236_nHpuSB6boZqRkBwu&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 3 – 8,417,"2,086"
Apartment in Ottawa,Modern 1BR - King Bed - Near Little Italy!,1 king bed,New,www.airbnb.ca/rooms/965898412151784653?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693333236_L8IL9aSRDHdpfjDO&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Sep. 4 – 9,131,653
Room in Ottawa,⭐Cozy and Simple bedroom  5mins walk to uO,Stay with Sunnie,4.59 (173),www.airbnb.ca/rooms/53130496?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1632117451&check_in=2023-10-05&check_out=2023-10-10&source_impression_id=p3_1693333236_%2F2%2BLeLeMHJGVb3pp&previous_page_section_name=1000&federated_search_id=5ca0b744-f129-4702-a21d-d78c4fdf802a,Oct. 5 – 10,104,519
